subj,n_trials,converged,NLL,d,w1,tau,s,T0,F,sigma_rt
1501,151,True,201.85006096376563,0.1521601356423586,5.019951524143161,0.15791190066929695,0.557141480185791,0.0,5.251182687532747,0.5257243172009703
1502,184,True,173.9891667929216,0.3429175925861513,1.4869470130408384,-1.3002111273999941,0.46185852161815777,0.8914061800080294,0.24049586647559196,0.4420531215351018
1503,199,True,202.83321898420454,0.34732926252084206,1.4605768452825107,-1.1463825552374416,0.28444863652845154,1.0332635871655311,0.30861097505959506,0.45599110300549006
1504,120,True,154.21392100320787,0.13744544036795908,2.863216265054834,-0.07595198334826186,1.461295177543192,0.3927799532205463,3.0755877014065374,0.4934610731192818
1505,91,True,86.38260399250058,0.5689869222602909,1.3018271872086555,-2.4458150171920923,0.20491925435684552,0.47870645015860464,0.3989757516674292,0.44486297762600374
1509,113,True,156.34577759761493,0.22331335309996903,2.760224633661817,-0.31004602008851073,0.42147218470233083,0.0,2.524416455248615,0.5983389303289809
1512,145,True,152.1853283027294,0.14816421940905242,4.035407392935739,-0.5222636458600804,5.0,0.050072884780283995,3.8046102192569853,0.3886690346111568
1517,96,True,205.53710841978037,0.48284973448406443,4.665619755799686,-1.3313241731493168,0.5354893875809443,0.0,2.652092406359562,0.7133080115715871
1518,104,True,112.21024285919711,0.18193558831879866,5.617183282073408,0.40808155504385196,0.20275223411404206,0.0,4.91451018024893,0.4916679222796825
1521,141,True,168.96666672955956,0.08419293466544646,33.0240373006039,2.638625005050675,0.6153199544934923,1.0480841716768672,10.0,0.5527864811317287
1529,161,True,204.5962969463045,0.16902773985621256,4.008857896241703,-0.13862880477040831,0.5146020592646495,0.9171012592396649,1.6371202242858278,0.5131346131591847
1530,191,True,197.40859943086642,0.39207633025339084,2.4468903019982804,-3.4433314788405123,1.382429596422885,0.9336742025307708,0.32304435910470136,0.4579739869569962
1532,134,True,205.8750349977095,0.015889323608265223,8.418900250303313,2.0291751160029237,0.05,2.0,1.9525487264415733,0.5798246917740748
1535,185,True,127.12489550002468,0.7751113549474492,0.02525172685302595,-8.876741610803709,1.5258762023774257,1.2259218153933467,0.001,0.3896575393744914
1536,141,True,171.50733329429207,0.428798765535224,2.7486801790138617,-0.7556133376782833,0.4555593814491948,0.35273757943666656,0.7129104999570536,0.6481952847576602
1538,150,True,176.46863204904352,0.048440290130317726,3.0357356591364146,0.8925405047880969,0.08149656117316469,0.8302326656283393,2.637563386705058,0.45361832255166
1540,130,True,174.90299901081178,0.22284040506899663,3.4781207625496386,-2.964479893206717,1.3677139000367755,0.0,2.873009629011553,0.6089681295535697
1542,136,True,161.56280544133207,0.5687810008488601,1.5977443755246465,-1.842864005533316,0.48584231751902035,1.6264396691637573,0.041038588650304984,0.5117024631674455
1548,86,True,140.623411992901,0.013410553521188504,3.9416032091765913,1.3470811060289927,0.05045633681352499,1.5572789408830592,5.164814902898308,0.9362355647156683
1552,121,True,143.99136973784795,0.10846132954485463,17.154019434267415,2.0536029696366196,0.14228542131909785,0.7885984097930177,9.999831733166914,0.5373534691637198
1557,151,True,192.93516610237904,0.29547963004023875,2.046246359229094,-0.9454686119717177,0.47226160493897024,1.4707207377196867,0.3413519056102157,0.48453559899008014
28000,125,True,203.39049562794287,0.3402198047634099,45.27894944215539,-0.23887526525066852,1.4599030905718537,1.2054782229898682,10.0,0.629298888725304
28234,97,True,146.8647169815872,0.2082844919078644,5.552978259668773,0.5816765332264228,0.3892382832634529,0.0,5.885489291441681,0.5784117128722578
28308,170,True,164.67344754941374,0.03658890206281832,1.201753683719423,-2.626585391332305,1.1402601130541214,1.0242859357725307,0.6991795729577798,0.4598451920177112
28309,104,True,134.55639343690507,0.01,1.4681115937890288,0.5836632406253186,0.2777884695869899,2.0,0.8572334207527904,0.5189083787863439
28999,19,True,-0.826615082266638,1.5,200.0,2.330436291552528,0.05,1.1422367829094977,0.001,0.1400678272958279
29212,183,True,198.32178591711394,0.20808423879757634,3.2424372778280253,-0.24304618461299657,0.3447425354261898,0.38471301436802857,1.6819272061343598,0.4400123043705831
29220,112,True,131.35681002423595,1.4096030410337765,0.253405449516446,-8.929695605847717,2.8899867867988895,1.5703766843690896,0.001,0.47809686356253617
29221,175,True,206.7499032201225,0.03602430957673632,4.612044248984946,1.3498038916195894,0.05,1.5737571768403613,0.001,0.5029176148990216
29227,111,True,149.0769425303232,0.11266285212189331,7.844140771782218,1.2106014071987237,0.13310806013632825,0.25303090186069593,10.0,0.5193058523070527
29230,221,True,188.45162836050812,0.19603549919453156,4.300261212175776,-0.2229896802661835,0.3627185084185006,0.8636042324408407,0.7945341593908427,0.43678692369234207
29233,175,True,155.61967150928916,0.5674836909687899,1.7076810853259299,-2.539821851196271,0.05,1.0930414202627,0.19285065793037068,0.4097002926727294
29239,106,True,131.3988424832798,0.2040462811142283,4.144262095430609,0.20735888105974892,0.3742232566227225,0.0,3.355193894177858,0.5292001432641108
29240,107,True,108.50567279089702,0.30639950640725555,1.910431540352799,-0.7765590085751372,0.2328595317125861,0.4213627613984496,1.1684572931423267,0.39103656802349784
29245,108,True,142.49207664457407,0.27345247573015175,3.3329601112438416,-0.5150237764837161,0.26698507441560076,0.6496895422418727,1.5302000466742143,0.6102023042754898
29280,99,True,152.73863874654387,0.029778548651052773,3.4308984821029096,-3.0506603880029375,2.4941340871819317,1.3923891295965913,4.42310822957736,0.5729336207938552
29281,126,True,158.06864942882945,0.29786751803458017,1.1438807730998135,-1.3812463149911245,0.3701446414991436,1.6028285905195399,0.23595040441006868,0.5008965356603449
29303,156,True,205.54094190520036,0.4143974260701965,1.1675125356258775,-2.5737042290385106,1.1312921800318962,1.6275978560345454,0.001,0.5735548222458593
29305,145,True,172.64195868244792,0.784869769029958,0.4314957205343373,-5.55264999017559,1.2105132986835028,1.4405978541008386,0.02947875765336684,0.5005740555261955
29306,197,True,179.6485368713544,0.5263308114498666,1.3789754162994357,-10.0,2.274691973555604,1.222348989156846,0.10073425427957056,0.43648767808133376
29307,131,True,140.44119321264674,0.1509158627402772,2.971746331948086,0.09199108276125861,0.1281065207891302,0.0,3.7040787867476572,0.44052756630898415
29310,105,True,167.843711823672,0.1306157140256268,2.4295613619516763,0.27480061098580927,0.21571518414189628,0.0,3.7642513250090914,0.7565202841422203
29318,129,True,172.4450681849523,0.12925168325788255,8.596386150177354,0.7724013377484857,0.49703799433870066,0.10802527561880762,10.0,0.4848385507800195
29326,157,True,167.26755728825793,0.11047935746008127,4.370848611347003,-1.7049640562909745,1.9662071315386287,0.0,4.471169633331219,0.4086835679035965
29328,145,True,189.54274054767546,0.11834255637158632,5.500380994599675,0.8559062858276119,0.1081230525381322,0.0,6.631345522841701,0.5633630741004951
